Statistical profiling result from isolate-0x1ad48000-56588-v8.log, (20968 ticks, 48 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            JS: ~compile /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    1.3%      JS: ~parseSource node:internal/deps/cjs-module-lexer/lexer:85:22
      1  100.0%        JS: ~parseCJS node:internal/deps/cjs-module-lexer/lexer:40:19
      1  100.0%          JS: ~cjsPreparseModuleExports node:internal/modules/esm/translators:287:34
      1  100.0%            JS: ~createCJSModuleWrap node:internal/modules/esm/translators:182:29
      1    1.3%      JS: ~parse /home/krank/dev/portfolio/node_modules/cssstyle/lib/properties.js:95:53
      1  100.0%        JS: ~set /home/krank/dev/portfolio/node_modules/cssstyle/lib/properties.js:114:17
      1  100.0%          Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      1  100.0%            JS: ~setProperty /home/krank/dev/portfolio/node_modules/cssstyle/lib/CSSStyleDeclaration.js:51:25
      1    1.3%      JS: ~moduleStrategy node:internal/modules/esm/translators:101:50
      1  100.0%        JS: ~#translate node:internal/modules/esm/loader:528:13
      1  100.0%          JS: ~loadAndTranslate node:internal/modules/esm/loader:581:25
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1    1.3%      JS: ~makeFunction file:///home/krank/dev/portfolio/lib/virtual-machine.js:18:15
      1  100.0%        JS: ^get file:///home/krank/dev/portfolio/lib/virtual-machine.js:9:6
      1  100.0%          JS: ^executeModule file:///home/krank/dev/portfolio/lib/virtual-machine.js:61:36
      1  100.0%            JS: ~prepareSfc file:///home/krank/dev/portfolio/lib/template-engine.js:163:26
      1    1.3%      JS: ~listItemStartTagInBody /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/index.js:1656:32
      1  100.0%        JS: ^startTagInBody /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/index.js:1856:24
      1  100.0%          JS: ^_startTagOutsideForeignContent /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/index.js:796:35
      1  100.0%            JS: ^_processStartTag /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/index.js:788:21
      1    1.3%      JS: ~exports.setup /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/Selection.js:53:17
      1  100.0%        JS: ~exports.create /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/Selection.js:41:18
      1  100.0%          JS: ~exports.createImpl /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/Selection.js:46:22
      1  100.0%            JS: ~Window /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/browser/Window.js:236:16
      1    1.3%      JS: ~exports.setup /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/HTMLCollection.js:58:17
      1  100.0%        JS: ~exports.create /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/HTMLCollection.js:46:18
      1  100.0%          JS: ~exports.createImpl /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/HTMLCollection.js:51:22
      1  100.0%            JS: ~exports.listOfElementsWithQualifiedName /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/node.js:130:43
      1    1.3%      JS: ~exports.installInterfaces /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/interfaces.js:207:29
      1  100.0%        JS: ^setupWindow /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/browser/Window.js:102:21
      1  100.0%          JS: ~Window /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/browser/Window.js:236:16
      1  100.0%            JS: ~exports.createWindow /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/browser/Window.js:95:33
      1    1.3%      JS: ~exports.create /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/HTMLSlotElement.js:42:18
      1  100.0%        JS: ~exports.createImpl /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/HTMLSlotElement.js:47:22
      1  100.0%          JS: ^createElement /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/helpers/create-element.js:168:23
      1  100.0%            JS: ^createElement /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/browser/parser/html.js:60:16
      1    1.3%      JS: ~exports.create /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/CustomElementRegistry.js:42:18
      1  100.0%        JS: ~Window /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/browser/Window.js:236:16
      1  100.0%          JS: ~exports.createWindow /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/browser/Window.js:95:33
      1  100.0%            JS: ~JSDOM /home/krank/dev/portfolio/node_modules/jsdom/lib/api.js:30:14
      1    1.3%      JS: ~defaultResolve node:internal/modules/esm/resolve:938:24
      1  100.0%        JS: ~defaultResolve node:internal/modules/esm/loader:773:17
      1  100.0%          JS: ~#cachedDefaultResolve node:internal/modules/esm/loader:701:24
      1  100.0%            JS: ~resolve node:internal/modules/esm/loader:681:10
      1    1.3%      JS: ~createFunctionContext /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1  100.0%        JS: ^compile /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          JS: ~compileInput /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            JS: ~ret /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    1.3%      JS: ~create /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars.runtime.js:40:16
      1  100.0%        JS: ~<anonymous> /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars.runtime.js:1:1
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1638:37
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1785:37
      1    1.3%      JS: ~constants /home/krank/dev/portfolio/node_modules/sass/sass.dart.js:113311:22
      1  100.0%        JS: ~dartProgram /home/krank/dev/portfolio/node_modules/sass/sass.dart.js:154:22
      1  100.0%          JS: ~_cliPkgExports.load /home/krank/dev/portfolio/node_modules/sass/sass.dart.js:12:31
      1  100.0%            JS: ~<anonymous> /home/krank/dev/portfolio/node_modules/sass/sass.node.js:1:1
      1    1.3%      JS: ~compile /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%        JS: ~compileInput /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%          JS: ~ret /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1  100.0%            JS: ~process file:///home/krank/dev/portfolio/lib/template-engine.js:110:10
      1    1.3%      JS: ~call$0 /home/krank/dev/portfolio/node_modules/sass/sass.dart.js:86885:11
      1  100.0%        JS: ~<anonymous> /home/krank/dev/portfolio/node_modules/sass/sass.dart.js:114142:68
      1  100.0%          JS: ^holder.<computed> /home/krank/dev/portfolio/node_modules/sass/sass.dart.js:257:34
      1  100.0%            JS: ~main /home/krank/dev/portfolio/node_modules/sass/sass.dart.js:22699:9
      1    1.3%      JS: ~aStartTagInBody /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/index.js:1695:25
      1  100.0%        JS: ~startTagInBody /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/index.js:1856:24
      1  100.0%          JS: ^_startTagOutsideForeignContent /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/index.js:796:35
      1  100.0%            JS: ^_processStartTag /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/index.js:788:21
      1    1.3%      JS: ~_remove /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:1072:10
      1  100.0%        JS: ~remove /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/ChildNode-impl.js:6:9
      1  100.0%          JS: ~remove /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/Element.js:978:11
      1  100.0%            JS: ~processSlots file:///home/krank/dev/portfolio/lib/template-engine.js:78:15
      1    1.3%      JS: ~_processStartTag /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/index.js:788:21
      1  100.0%        JS: ~onStartTag /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/index.js:770:15
      1  100.0%          JS: ~emitCurrentTagToken /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/tokenizer/index.js:387:24
      1  100.0%            JS: ~_stateAfterAttributeValueQuoted /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/tokenizer/index.js:1780:36
      1    1.3%      JS: ~_convertDartFunctionFastCaptureThis /home/krank/dev/portfolio/node_modules/sass/sass.dart.js:7229:40
      1  100.0%        JS: ~allowInteropCaptureThis /home/krank/dev/portfolio/node_modules/sass/sass.dart.js:7257:28
      1  100.0%          JS: ~allowInteropCaptureThisNamed /home/krank/dev/portfolio/node_modules/sass/sass.dart.js:25938:33
      1  100.0%            JS: ~call$2 /home/krank/dev/portfolio/node_modules/sass/sass.dart.js:102663:11
      1    1.3%      JS: ~_Parser file:///home/krank/dev/portfolio/node_modules/marked/lib/marked.esm.js:1787:16
      1  100.0%        JS: ~parse file:///home/krank/dev/portfolio/node_modules/marked/lib/marked.esm.js:1797:17
      1  100.0%          JS: ~<anonymous> file:///home/krank/dev/portfolio/node_modules/marked/lib/marked.esm.js:2253:16
      1  100.0%            JS: ~marked file:///home/krank/dev/portfolio/node_modules/marked/lib/marked.esm.js:2323:16
      1    1.3%      JS: ~ConstantMap_ConstantMap$from /home/krank/dev/portfolio/node_modules/sass/sass.dart.js:856:33
      1  100.0%        JS: ~SassArgumentList$0 /home/krank/dev/portfolio/node_modules/sass/sass.dart.js:17017:23
      1  100.0%          JS: ~call$0 /home/krank/dev/portfolio/node_modules/sass/sass.dart.js:76731:11
      1  100.0%            JS: ~<anonymous> /home/krank/dev/portfolio/node_modules/sass/sass.dart.js:114139:66
      1    1.3%      JS: ~<anonymous> node:_http_agent:1:1
      1  100.0%        JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%          JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1  100.0%            JS: ~<anonymous> node:http:1:1
      1    1.3%      JS: ^makeFunction file:///home/krank/dev/portfolio/lib/virtual-machine.js:18:15
      1  100.0%        JS: ^get file:///home/krank/dev/portfolio/lib/virtual-machine.js:9:6
      1  100.0%          JS: ^executeModule file:///home/krank/dev/portfolio/lib/virtual-machine.js:61:36
      1  100.0%            JS: ^prepareSfc file:///home/krank/dev/portfolio/lib/template-engine.js:163:26
      1    1.3%      JS: ^<anonymous> /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/utils.js:83:19
      1  100.0%        JS: ~getElementsByClassName /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/Document.js:209:27
      1  100.0%          JS: ~byClass /home/krank/dev/portfolio/node_modules/nwsapi/src/nwsapi.js:399:13
      1  100.0%            JS: ~<anonymous> /home/krank/dev/portfolio/node_modules/nwsapi/src/nwsapi.js:329:97
      1    1.3%      JS: *emitCurrentTagToken /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/tokenizer/index.js:387:24
      1  100.0%        JS: *_stateTagName /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/tokenizer/index.js:1068:18
      1  100.0%          JS: *_callState /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/tokenizer/index.js:558:15
      1  100.0%            JS: *_runParsingLoop /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/tokenizer/index.js:218:20
      1    1.3%      JS: *_adoptNode /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Document-impl.js:817:13
      1  100.0%        JS: ^_preInsert /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:748:13
      1  100.0%          JS: ^_append /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:863:10
      1  100.0%            JS: *_emitCurrentCharacterToken /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/tokenizer/index.js:416:31
      1    1.3%      JS: *<anonymous> file:///home/krank/dev/portfolio/lib/data-chunk.js:73:23
      1  100.0%        Builtin: ArrayMap
      1  100.0%          JS: ^duplicate file:///home/krank/dev/portfolio/lib/data-chunk.js:71:12
      1  100.0%            JS: ^prepareSfc file:///home/krank/dev/portfolio/lib/template-engine.js:163:26
      1    1.3%      Builtin: StringPrototypeMatch
      1  100.0%        JS: ^code file:///home/krank/dev/portfolio/node_modules/marked/lib/marked.esm.js:1633:9
      1  100.0%          JS: *parse file:///home/krank/dev/portfolio/node_modules/marked/lib/marked.esm.js:1811:10
      1  100.0%            JS: ^parse file:///home/krank/dev/portfolio/node_modules/marked/lib/marked.esm.js:1797:17
      1    1.3%      Builtin: ReflectGet
      1  100.0%        JS: ^getOwn node:internal/bootstrap/realm:205:16
      1  100.0%          JS: ^syncExports node:internal/bootstrap/realm:372:14
      1  100.0%            Builtin: CallApiCallbackGeneric
      1    1.3%      Builtin: ArraySome
      1  100.0%        JS: ~exports.install /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/HTMLDirectoryElement.js:89:19
      1  100.0%          JS: ~exports.installInterfaces /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/interfaces.js:207:29
      1  100.0%            JS: ^setupWindow /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/browser/Window.js:102:21
     24    8.4%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
     19   79.2%      JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      3   15.8%        JS: ~<anonymous> node:crypto:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      3  100.0%            JS: ~builtinStrategy node:internal/modules/esm/translators:353:52
      2   10.5%        JS: ~<anonymous> node:tls:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      2   10.5%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    5.3%        JS: ~newResolveCache node:internal/modules/esm/loader:75:25
      1  100.0%          JS: ~ModuleLoader node:internal/modules/esm/loader:144:20
      1  100.0%            JS: ~ModuleLoader node:internal/modules/esm/loader:184:14
      1    5.3%        JS: ~initCJSParseSync node:internal/modules/esm/translators:79:26
      1  100.0%          JS: ~commonjsStrategy node:internal/modules/esm/translators:258:54
      1  100.0%            JS: ^#translate node:internal/modules/esm/loader:528:13
      1    5.3%        JS: ~getTranslators node:internal/modules/esm/loader:93:24
      1  100.0%          JS: ~ModuleLoader node:internal/modules/esm/loader:144:20
      1  100.0%            JS: ~ModuleLoader node:internal/modules/esm/loader:184:14
      1    5.3%        JS: ~defaultResolve node:internal/modules/esm/loader:773:17
      1  100.0%          JS: ~#cachedDefaultResolve node:internal/modules/esm/loader:701:24
      1  100.0%            JS: ~resolve node:internal/modules/esm/loader:681:10
      1    5.3%        JS: ~<anonymous> node:stream:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    5.3%        JS: ~<anonymous> node:internal/perf/timerify:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    5.3%        JS: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    5.3%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.3%        JS: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    5.3%        JS: ~<anonymous> node:internal/child_process:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      1    5.3%        JS: ~<anonymous> node:http:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      1    5.3%        JS: ~<anonymous> node:_http_client:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:384:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:421:24
      5   20.8%      JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      5  100.0%        JS: ^loadBuiltinModule node:internal/modules/helpers:101:27
      3   60.0%          JS: ^loadBuiltinWithHooks node:internal/modules/cjs/loader:1124:30
      3  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1152:24
      2   40.0%          JS: ~<anonymous> /home/krank/dev/portfolio/node_modules/sharp/lib/libvips.js:1:1
      2  100.0%            JS: ~<anonymous> /home/krank/dev/portfolio/node_modules/sharp/lib/constructor.js:1:1

